Category,Puzzle,Letters
Phrase,OPEN YOUR EYES,
Person,LIZA MINNELLI,
Phrase,PUT ON THE SPOT,
Place,TOMBSTONE ARIZONA,
Title,THE SPIRIT OF ST LOUIS,
Occupation,LION TAMER,
Thing,FIRST PRIZE,
Occupation,BOOKKEEPER,
Place,THE VATICAN,C D M A
Title,FLYING DOWN TO RIO,C D M O
Thing,POGO STICK,C D M A
Title,YANKEE DOODLE,C D G A
Thing,FINGER PAINTING,C D P A
Person,JOE NAMATH,D M C A
Title,FOR ME AND MY GAL,C D M A
Thing,APRICOT,A D G M
Thing,MINK COAT,C D M A
Thing,BLANK CHECK,M C D A
Place,BROADWAY,D M C A
Thing,SQUASH,C P M A
Phrase,GOING BANANAS,B M D A
Phrase,THE HOLIDAY SPIRIT,P H D I
Place,BANK VAULT,C H D A
Thing,PIGTAIL,C D M O
Title,BINGO,C P D A
Thing,CATCH PHRASE,D C M A
Thing,BUMPER CROP,C D P A
Phrase,ON GUARD,C D P O
Things,VOWELS,C H M U
Thing,MARMALADE,C D M A
Thing,KANGAROO,C D G O
Phrase,SLAPHAPPY,C P M A
Phrase,BLOW OVER,B C D A
Thing,LIFEBOAT,P H D A
Thing,PADLOCK,B M P A
Person,GROWN-UP,C M D O
People,SQUADRON,C H M O
Event,LUNCH BREAK,C D M A
Phrase,HIGH AND DRY,D C M A
Thing,BUMPY ROAD,B C G A
Thing,CLIFF HANGER,B D G A
Thing,LIBRARY BOOK,C D G O
Thing,HORSEPLAY,F D M O
Person,MISSIONARY,C D M A
Person,MONARCH,P D M I
Thing,WHIPLASH,C D M A
Event,CLAMBAKE,M P C O
Place,DOG HOUSE,C D M A
Thing,QUOTATION,C M P A
Thing,JACK OF CLUBS,C D M A
Place,COMMONWEALTH,C D M I
Thing,WHIPPED CREAM,D M W A
Thing,BLACKBOARD,C F D I
Thing,PIECE OF CAKE,C D M O
Person,A FLIRT,F C M I
Thing,MOOT POINT,C M H I
Person,VAGABOND,C H D A
Thing,WHITE BREAD,C G P A
Occupation,MAYOR,C G M A
Thing,FRUIT JUICE,C M D A
Occupation,TOUR GUIDE,G D M O
Thing,ATOM,B M P A
Thing,ANATOMY,D C M A
Place,TAMPA FLORIDA,H M D I
Person,CHOIRBOY,D C M A
Thing,PIE A LA MODE,C P M A
Place,FAMILY ROOM,C D H O
Thing,GIBBERISH,H M C A
People,CAVALCADE,C D M O
Thing,CLAY PIGEON,B C H A
Thing,HEADACHE,D P M A
Phrase,ALL GROWN-UP,P D C A
Place,NIGHT CLUB,C D M O
Title,SHOW BOAT,C D M O
Person,DICTATOR,D G P A
Thing,MAILBOX,C D M A
Thing,ACCUSATION,C M P I
Phrase,PIPING HOT,C H D O
Title,GUNSMOKE,H C P A
Thing,OSCAR AWARD,C D M O
Phrase,BRANCH OUT,C D G A
Thing,HOT DOG,G M P O
Phrase,AT ITS PEAK,P K G A
Thing,EXIT DOOR,C D M A
Title,BEWITCHED,D C V I
Thing,COAT POCKET,C D M A
Phrase,HIGHER AND HIGHER,D M C A
Thing,NICKNAME,D M C O
Thing,DIAMOND RING,K C G I
Place,MICHIGAN,M D P I
Thing,PHONOGRAPH,C D G A
Phrase,HOLY SMOKE,F C M A
Phrase,CUT AND DRIED,G P M A
Event,DRAG RACE,C D M I
Event,BOXING MATCH,C D M O
Thing,TAP-DANCING,D M G I
Phrase,GOING CRAZY,C D M A
Person,PICKLE-PUSS,D B M O
Phrase,BLOW UP,C B M I
Thing,FROG,C M D A
Slang,CHILL OUT,B M C A
Phrase,YOU DON'T SAY,
Person,VINCENT VAN GOGH,C P D A
Slang,FLICK,C G H I
Thing,BUNNY RABBIT,P M C A
Thing,COPYRIGHT,C P M O
Thing,CORK,C D H O
Thing,BOW TIE,C H P I
Phrase,RAISE A RUCKUS,
Thing,FIGURE EIGHT,C M D A
Thing,WAX,H M C A
Place,ZOO,C D Z O
Place,CINEMA,M V D A
Person,BABY BOY,
Thing,WIG,M C H A
Things,BOOTS,C D M O
Occupation,DEPUTY SHERIFF,M P D O
Place,FACTORY,C D M A
Thing,ACRE OF LAND,D C F O
Place,NEIGHBORHOOD,H K M A
Place,CARNIVAL,C B K A
Thing,FOG HORN,C P M O
Occupation,POLITICIAN,C D M A
Thing,HALBIUT,G D K O
Phrase,PUT YOUR FOOT DOWN,C M P O
Fictional Character,BAMBI,D M G I
Thing,BABY POWDER,C D M O
Thing,BOBSLED,C H M I
Event,AUCTION,C D M I
Thing,PROBLEM,G C D A
Phrase,THANK YOU,C D Y A
Thing,BASH,C H D A
Things,SPARK PLUGS,
Person,HOT SHOT,C D M A
Place,SPAIN,P H M A
Phrase,SLOW MOTION,W M G O
Title,CABARET,C B G A
Thing,HOMEWORK,C D M A
Thing,PROFIT,C B P O
Title,WINGS,C D M O
Title,HONEYMOON,D G M A
Fictional Character,MATLOCK,M C D A
People,ADULTS,M C D A
Thing,LAVA,D C M A
Place,JUNGLE,
Thing,X-RAY,M P B A
Phrase,SOFT-SPOKEN,M D C A
Thing,WORLD CUP,C D M U
Thing,AVOCADO,P D M A
Thing,SMOKE,C D P O
Thing,GOLD,H P C O
Thing,BOWL,
Slang?,DOZED OFF,
Thing,GIRAFFE,C M D A
Things,DICE,B C M O
Thing,GOAT,B G M O
Things,SKIS,D C M U
Thing,FROWN,W C B O
Thing,KEYHOLE,P C M I
Place,VINEYARD,D V M I
Thing,WORM,C M D O
Slang,NIFTY,G H Y I
Title,THE PIANO,H D M A
Place,VALLEY FORGE,C P G I
Thing,TONIGHT,C D P I
Thing,ICE CUBE,H M D I
Thing,BREAD,C D M A
Phrase,STOP THE SHOW,P B M O
Phrase,NO HARM DONE,B D M O
Person,BEAU BRIDGES,B D M A
Thing,PARASAIL,M B P A
Thing,HUMOR,B D M O
Place,HEAVEN,C D M A
Slang,DEEJAY,H D C O
Things,COOKIES,C D H I
Thing,YO-YO,G H M O
Thing,LIGHT BULB,G D H I
Thing,HOT DOG,D P M I
Thing,FINAL EXAM,P M F I
Person,PUBLIC SPEAKER,M C D A
People,GROUPIES,C H M O
Things,MASHED POTATOES,D M P O
Thing,TRAFFIC,D M P I
Thing,TODAY,M D G A
Thing,GRAPEVINE,D M C I
Person,BRIDEGROOM,D M P A
Thing,CLIMATE,C P M A
Thing,PHONE,
Things,BALL & CHAIN,B C H A
Thing,MEMO,C D M A
Thing,PERFUME,D M P U
Phrase,LIGHTS OUT,M K C O
Place,HAVANA,G C M A
Place,GYMNASIUM,M D H O
Place,MUSEUM,M P D O
Thing,HARDWARE,D W M O
Occupation,BUSBOY,
Thing,MAGIC ACT,B C M A
Phrase,DO NOT DISTURB,F G Y O
Person,HUNK,C D M A
Thing,TIDBIT,C M P O
Title,THE LION KING,C H M O
Things,BRACES,C M P O
Thing,RIBBON,P D C O
Person,MEG RYAN,H P K A
Place,BAKERY,C M Y I
People,CROWD,C D M A
Slang,FED UP,C D M A
Place,DUNGEON,D M P O
Thing,DATE OF BIRTH,D C M A
Phrase,EBB AND FLOW,D M Y A
Thing,MURPHY'S LAW,M P C A
Thing,FAUCET,C K J A
Phrase,WOE IS ME,C D M A
Title,THE MASK,H C M A
Place,CHURCH,M H G I
Slang,PHOOEY,G D C O
Thing,TIARA,H C P O
Thing,FLEA,M D B O
Thing,KIMONO,G D M A
Things,AIRWAVES,C D G I
Phrase,IF LOOKS COULD KILL,C D M O
Thing,BUCKET,P M D A
Occupation,MAYOR,M C H A
Thing,AWARD,M C D A
Thing,PILLOW,D M H A
Thing,GIGGLE,D M P A
Landmark,THE ALAMO,G D C A
Phrase,LO AND BEHOLD,M Y D A
Thing,HOT SAUCE,D C H A
Person,GURU,J D M A
Phrase,AS I WAS SAYING,G C D A
Thing,OVEN,C D M A
Phrase,OUT OF SYNC,C F G O
Thing,IDEA,M H D I
Phrase,THUMBS UP,H M B U
Occupation,RABBI,C B M A
Thing,SHOEHORN,C D M A
Thing,CROWN,C B P O
Thing,DRUMSTICK,C D P A
Slang,UP TO SNUFF,M C P A
Thing,BRANDING IRON,G D C I
Thing,FLAG,P M C U
Person,DUSTIN HOFFMAN,D M F I
Thing,OLIVE,D G M A
Phrase,CHANGE OF HEART,H G C I
People,COHORTS,D P M A
Place,KENYA,
Thing,CRICKET,C D M I
People,MARY & JOSEPH,M D C A
Thing,BEDTIME,M D C A
Thing,LAUGHTER,G H M A
Thing,BAY WINDOW,C M B A
Fictional Character,FRASIER,P G M A
Slang,CUTIE PIE,O P M W
Place,VALLEY,C P M I
Event,RODEO,C M P I
Fictional Character,VAMPIRE,C D M O
Title,JEOPARDY,P D M I
Thing,MONEY,D P C I
Thing,ROOF,
Thing,LOGIC,H M D O
Thing,BOW TIE,C D M I
Thing,PRIZE,P C M I
Thing,SKIN,C D P U
Slang,COP OUT,C D M O
Thing,DIAGRAM,D M C A
Person,CLOWN,C G P O
Slang,THE BLAHS,C P B I
Thing,OATMEAL,B M C A
Things,TRACKS,C M W O
Person,PARTY ANIMAL,M G P A
Phrase,CRY LIKE A BABY,M H D O
Thing,IVORY SOAP,C M P A
Phrase,OUT OF TOWN,C D M O
Thing,CUPCAKE,P C B A
Place,SWAMP,H D P O
Event,JUNE WEDDING,M D G I
Slang,HANGING OUT,H G F O
Thing,VOODOO,B C D A
Person,COWBOY,P C O H
Place,PARK,C D M A
Occupation,POLICEMAN,M P C O
People,AIR FORCE,C F H O
Title,BLACK BEAUTY,C D M A
Phrase,OUT OF PLACE,C D M O
Place,GENOA ITALY,C D M O
Phrase,PEACE OF MIND,P M C I
Thing,BUBBLE BATH,C D M A
Thing,BALL GAME,C D M A
Place,PANTRY,C M P A
Things,SOAPSUDS,C D M A
Thing,LOCKER,M C K O
Thing,BLINK,B C K O
Phrase,ACT YOUR AGE,P G C I
Phrase,ONE OF A KIND,F B D O
Phrase,WAY OFF BASE,C D M O
Thing,SUGAR,P M C A
Event,COFFEE BREAK,B C F A
Place,DISNEY WORLD,C D M I
Thing,DAISY,D C H A
Thing,PEPPERMINT,H C F O
Thing,NOSTALGIA,O G C M
Phrase,COME TO LIFE,
Thing,GAME PLAN,D C H O
Person,GUY,C D M A
Thing,CINNAMON,D C P O
Thing,MARBLE,P C F A
Person,GENIUS,P C F A
Thing,HUG,B C D O
Thing,MENU,? ? M ?
Thing,MEDICINE,C D M A
Thing,REWARD,P D M A
Place,CARNIVAL,C G H A
Thing,POLAR BEAR,C D M A
Thing,BICYCLE,C M H A
Place,CROSSWALK,B M K U
Title,POCAHONTAS,C M B A
Thing,FUDGE,M F D I
Thing,BISCUIT,C A M H
Event,TROPICAL STORM,C D M A
Thing,MANNEQUIN,C F G A
Thing,BUSY SIGNAL,G H P A
Thing,MORTGAGE,D M C A
Thing,TUBA,M D H O
Thing,EXHIBIT,C H D I
Thing,TECHNIQUE,D M C A
Thing,JASMINE,G C H A
Thing,GOOSE,C P B O
Thing,LIQUID,C D M A
Thing,BLANK CHECK,D P G O
Thing,PROFILE,C H P O
Thing,CARBON COPY,P H C A
Thing,CAKE MIX,C P D A
Phrase,I DO,C G D A
Thing,TOY BOAT,H M D O
Event,DAWN,P C W O
Thing,BEAR HUG,C D M A
Phrase,GOOD GRIEF,D K P I
Thing,ZEBRA,P M H I
Thing,LUNCH MENU,C D M A
Person,OPTIMIST,C D M A
Title,BABE,M D F A
Place,GULF,D P M O
Place,BOULEVARD,C D M A
Title,HEIDI,C D M A
Thing,GIRAFFE,B P G A
Person,FOLK HERO,D P C O
Person,INDIVIDUAL,M D P O
Thing,HALF-HOUR,P B H A
Thing,PISTACHIO,D C P A
Thing,AWNING,C M D A
Thing,FABLE,H P C O
Thing,WISDOM,C M P A
Thing,INVOICE,C D M O
Place,SUBURB,C H P A
Thing,FABRIC,C P G O
Thing,SAXOPHONE,C H M I
Thing,YOLK,D M C A
Thing,LUXURY SEDAN,D M C A
Title,THE KING AND I,H K G I
Event,HEAT WAVE,C D P A
Event,PICNIC,M P W O
Thing,FROG,C M D A
Thing,POWDER,P C D I
Thing,QUANTITY,P M C A
Thing,BAIT,C B D A
Thing,DIPLOMA,C M Y O
Things,WHISKERS,C D M A
Title,PSYCHO,C P M A
Place,BELGIUM,D P M O
Thing,FIRM GRASP,D C M O
Place,BROOK,C M P A
Thing,HANDBOOK,C D M O
Thing,PIANO,M C H A
Thing,PAGER,B P D O 
Thing,CANARY,
Thing,FONDUE,C D M A
Thing,OWL,P D M A
Thing,ABILITY,D P F A
Thing,FORMAT,M H C O
Place,MICHIGAN,D M H I
Thing,HUNCH,D C P U
Place,TOKYO,
Thing,ADVICE,D M P A
Thing,OPINION,B D P O
Thing,BANJO,D C G A
Place,SICILY,C M B O
Thing,UNIFORM,D Y C O
Thing,TOW TRUCK,H P B O
Thing,AWARD,H P C O
Place,COUNTY,C G M O
Thing,WAFER,M C G A
Phrase,BUYING TIME,C M D A
Thing,JARGON,D C K O
Phrase,CUT IN HALF,C M D A
Event,CHILDBIRTH,C D P O
Thing,CREAM PUFF,C D P A 
Thing,HIPBONE,D C G O
Thing,FILLY,C D Y A
Thing,OLIVE,C P M O
Phrase,WIDE-EYED,V B H A
Phrase,WALKING ON AIR,G M C O
People,FLIGHT CREW,D A M B
Thing,FORK,C F K O
Thing,GIRAFFE,
Thing,GUITAR,
Place,TAHITI,
Phrase,HANG TOUGH,
Phrase,I'M BOOKED UP,
Thing,BAG OF ICE,
Thing,WINDSHIELD,
Thing,HAIRDO,P D C O
Thing,MORTGAGE,
Place,VIRGINIA,
Thing,BUCKET,
Phrase,MAKE A CHOICE,
Thing,BABOON,
Thing,HOUR,
Phrase,FLIP A COIN,
Things,TWIGS,
Place,DUNGEON,
Thing,DAB OF JELLY,
Thing,BATHTUB,
Thing,EGG YOLK,
Thing,PILLOWCASE,
Thing,HAIRCUT,
Thing,PADLOCK,F D M A
Person,SAXOPHONIST,D F H A
Thing,FONDUE,P H M A
Thing,JEAN JACKET,
Place,FISHPOND,M P H A
Living Things,PUPPIES,
Fictional Character,THE JOKER,H J K O
On the Map,TRIPOLI,? ? P I
Person,A DUKE,P H M I
Phrase,HIP HIP HOORAY,C M P O
Event,A BAKE-OFF,C D M I
Phrase,I FIGURED,C M G A
Phrase,I GOT A JOB,G D M A
Proper Name,KOBE BRYANT,B D M O
Around the House,A FRUIT JAR,D C M A
Phrase,YOU'RE WITTY,B Y P O
Phrase,HAVE FAITH,F C D A
On the Map,KEY BISCAYNE,C D H A
Proper Name,JON VOIGHT,D C M A
Things,SOAP BUBBLES,M P D I
People,HOCKEY FANS,C D M A
Proper Name,ELIJAH WOOD,
Thing,A GOLF BAG,
Phrase,JUST FOR KICKS,J F K I
Thing,SHAVED ICE,P C M I
Thing,SHAVING KIT,D G H O
Person,SAFARI GUIDE,? ? ? A
Phrase,PROFITS ARE UP,
Living Things,HAWKS,F G K O
Event,NODDING OFF,
Person,A SPOKESMAN,M B A C
Things,CHIVES,C D M A
Things,PAPAYAS,C D M A
Rhyme Time,FINE WINE,? F W I
Thing,PUNCH BOWL,G D C A
People,COWBOYS,
Living Things,HUSKIES,K B P O
On the Map,BOLIVIA,B D P A
Place,SKI JUMP,
Phrase,ROUGHING IT,M D C O
Thing,A BRIDGE,C D M A
Place,THRIFT SHOP,C D H A
Phrase,WAKE UP,M P D I
Thing,CORKBOARD,
Things,CHICKEN FAJITAS,C M H O
Things,AUDIO & VIDEO,
Things,THIGHS,C D M A
Event,SCRUBBING,P G B I
Thing,A BIKINI,? ? K I
Thing,BAG OF FLOUR,K M F O
Thing,A GAG GIFT,
Phrase,A FAIR SHAKE,
Thing,BEAR HUG,
Around the House,WORKBENCH,D M C O
Place,CAMPGROUND,D M C A
On the Map,PARAGUAY,M C D O
Person,SHIPMATE,C G P A
Event,FROWNING,
Thing,CHEWING GUM,C G M A?
Living Thing,GIRAFFE,
Phrase,WAIT IT OUT,A B C D
Occupation,BOOKKEEPER,C P M O
Phrase,PLUG IT IN,
Place,OFFSTAGE,
Things,HIGH HOPES,C D M A
Living Thing,PEACOCK,
Thing,THICK FOG,? ? C A
Things,HEIGHT & WEIGHT,
Phrase,YOU'VE GOT SPUNK,W H P O
On the Map,SHANGHAI,H P M I
Thing,THE GOODYEAR BLIMP,
Thing,STAMP OF APPROVAL,
Thing,PLAYBOOK,
On the Map,LUBBOCK,A D M P
People,CHAMPIONS,
On the Map,WICHITA,M C D A
Living Thing,DRAGONFLY,M P Y A
Phrase,I'M NOT BUDGING,C D G I
Thing,SKETCHPAD,
Person,BODYGUARD,
On the Map,WINNIPEG,P C H I
Things,PLAID PAJAMAS,G K C O
Living Thing,BLACKBIRD,B D H I
Thing,CURFEW,C H M A
Thing,HOMEWORK,Y K M A
Phrase,ABOVE AND BEYOND,? ? D A
Thing,YEARBOOK,C D M O
Around the House,BATHROBE,
Thing,SNOWPLOW,P M W O
Living Things,WOODCHUCKS,
Phrase,HOLD THE MAYO,? H M A
Things,FORK & KNIFE,F P M I
Thing,FOGHORN,B G H O
Phrase,WE HIT IT OFF,
Phrase,PUPPY LOVE,
Living Things,SHRUBS,
Thing,WIDOW'S PEAK,
Person,BOOKWORM,C M F A
Phrase,TWO OF A KIND,
Thing,DRAWBRIDGE,
Things,PARKA & GLOVES,
Fictional Characters,PLUTO & GOOFY,
Phrase,TAKE A BOW,? ? ? A
Event,WALKING THE DOG,
Thing,CROWBAR,
Phrase,MAKING WAVES,
Things,PIANO KEYS,
Occupation,BROKER,? ? ? O
Things,CHUBBY CHEEKS,C H M A
Around the House,DOORKNOB,? D B ?
Thing,CHURCH HYMN,
Phrase,FULL OF MISCHIEF,
Thing,BEAUTY MARK,
Phrase,SHRINK-WRAPPED,
Thing,TAPIOCA PUDDING,C D P A
Place,BABY'S ROOM,
Fictional Characters,GUMBY & POKEY,D G M A
Thing,KEYBOARD,C D M A
Things,HUBCAPS,B G P A
On the Map,HAMBURG,C M D I
Phrase,PIPING HOT,? P G I
Phrase,GIVE ME FIVE,B M P I
Things,FAVORS,B C D A
Phrase,HEAVY-DUTY,
Living Thing,COUGAR,
On the Map,BANGKOK,? ? ? A
Phrase,LOOK SHARP,
Living Thing,FLYING FISH,
Event,VICTORY LAP,? ? P O
Thing,SCRAPBOOK,
On the Map,CAMBRIDGE,
People,GOLF BUDDIES,D P H O
Around the House,HUMIDIFIER,
Phrase,ALL CHOKED UP,
Thing,PAPRIKA,
Phrase,PLAYING A HUNCH,
Event,HAILING A TAXI,
Around the House,COUGH SYRUP,
Occupation,JOCKEY,M D H O
Proper Name,KEVIN SPACEY,M G C A
Occupation,BIOGRAPHER,
Thing,HOT APPETIZER,
Around the House,MAHOGANY DESK,C H M A
Phrase,LIVING PROOF,G P M O
Living Things,GOLDEN POPPIES,H C D O
Person,CIVILIAN,
Place,PHARMACY,C P M A
Thing,RIPE SQUASH,
Thing,SHINY BUGLE,
Thing,RAINBOW,? ? ? A
Thing,CASHEW,
Things,BICEPS,
Phrase,ENJOY THE SHOW,W H C O
Phrase,CAMERA-SHY,
On the Map,WYOMING,
Phrase,LAUGH IT UP,B C V I
Things,POWER WINDOWS,G W D O
Place,CABBAGE PATCH,
Things,FOOD CRAVINGS,
Phrase,I'M IN A FIX,
Things,HELPFUL HINTS,M D C I
Person,CHATTERBOX,
Phrase,PICK UP THE PACE,
Thing,PIZZA PAN,
Phrase,LOOK BOTH WAYS,H D C A
Things,PARTY FAVORS,
On the Map,TOKYO,
Occupation,COURT BAILIFF,
Phrase,BUYING IN BULK,
Phrase,I GOT PAID,H D F A
Phrase,A PASSING FANCY,G C P A
On the Map,ALBANY,
Phrase,I'M BUSY,B P M I
Phrase,QUICK AS A WINK,? ? ? I
Thing,PATIO AWNING,
Things,GIMMICKS,
Event,BARGAIN SHOPPING,? G H I
Phrase,BREAK THE BANK,? ? ? A
Phrase,IT'S PAYDAY,
Around the House,HIDEAWAY BED,D C B O
Thing,YARDSTICK,P C D O
Event,CHOPPING WOOD,
Thing,GLOBE,
Phrase,MAKE A CHOICE,
Around the House,BABY WIPES,
Phrase,IT'S UP TO YOU,
Thing,KICKSTAND,
Thing,A GAME OF BINGO,
Things,CLIFFS,
Phrase,IT'S BAFFLING,
Event,PAYING BILLS,C P D I
Things,HICCUPS,M P F O
Around the House,SCOURING PAD,
Person,BICYCLIST,C P D O
Event,CLOUDY DAY,
Event,PLAYING A PRANK,P D G A
Phrase,HOPPING MAD,
Things,COBWEBS,
Thing,PITCHFORK,
Things,HOME MOVIES,C D M A
Event,BAKING A CAKE,M D C A
Phrase,DEAR DIARY,D M F A
Phrase,LOADS OF FUN,M B F A
Thing,CAB FARE,M D F A
Thing,CHILI SAUCE,M H D I
Things,GARBANZO BEANS,
Phrase,HIGH AND MIGHTY,
Fictional Character,PAPA SMURF,P M D A
Phrase,PIECE OF MIND,P M D I
Thing,SCOREBOARD,P C B A
Phrase,GOING BY THE BOOK,G C H I
Phrase,AS I WAS SAYING,
Things,LUGGAGE TAGS,C P M A
Around the House,SHOWER THONGS,
Thing,PLAYPEN,
Thing,FLAGPOLE,
Phrase,COME WHAT MAY,C D M O
Place,BOAT DOCK,
Phrase,A WAY WITH WORDS,
Fictional Character,GOLDILOCKS, 
Living Thing,FRISKY CAT, 
Living Thing,THE FAMILY DOG,H P C O
Things,ADJECTIVES, 
Person,PUBLIC SPEAKER,C D M A
Things,BREAD CRUMBS, 
Phrase,HOW IRONIC, 
On the Map,KITTY HAWK,
Phrase,EBB AND FLOW,
Phrase,FORGING AHEAD, 
Person,FOREIGN DIGNITARY,C D H O
Around the House,MIXING BOWL,G C M O
Event,SINGING OFF-KEY,C D P O
Place,ORANGE GROVE,C D M A 
Thing,FROZEN FOOD,
Thing,WINDOW DISPLAY,C D K A
Phrase,GOOD-HUMORED,? ? D ?
Thing,TOBOGGAN,? ? G O
On the Map,ROANOKE, 
Things,CANDIED YAMS,P H G I
Phrase,PAYING YOUR DUES,G P W O
Event,DRIVING TO WORK,Y G C I
Fictional Character,MAID MARIAN,
Phrase,KICK THE HABIT, 
Proper Name,GOLDIE HAWN,C D I B
Thing,HIGHWAY SIGN,P C H O
Fictional Characters,BAMBI & THUMPER,C D M O
Thing,BOWLING PIN,G P M A
Around The House,BUG SPRAY,C D M A
Phrase,GO FOR BROKE,D P F O
Fictional Character,RAGGEDY ANDY,C P M O
Thing,GRACE PERIOD,G C D O
Phrase,UP FOR GRABS,G C D O
People,BOBSLED TEAM, 
On The Map,NOVA SCOTIA, 
On The Map,WAIKIKI BEACH, 
Thing,PASSAGEWAY,M P K A
Thing,BOOKMARK, 
Fictional Character,FONZIE, 
On The Map,PIKES PEAK, 
Phrase,MIX AND MATCH,C D M A
Phrase,MACHINE WASHABLE,C P M I
