Category,Puzzle,Letters
Phrase,JUMPING FOR JOY,G D M I
Place,BINGO HALL,
Thing,BLANK PAGE,C M P A
Things,SKI BOOTS,C M D O
Thing,PAPERWORK,D M P A
Phrase,IN VOGUE,M P D I
Phrase,PAYING DUES,C G M A
Phrase,HIGHLY ORGANIZED,C M H A
Place,CITY BLOCK,H P C A
Phrase,REVVING UP,
Thing,GEOGRAPHY,G P M A
Thing,FOGHORN,H P C A
Phrase,I'M OVERJOYED,
Phrase,BAKED OR FRIED,D B M O
Things,CHUBBY CHEEKS,P M F O
Event,DOZING OFF,B C G A
Thing,POLICE UNIFORM,C M P A
Thing,WIGGLE ROOM,C D M A
Thing,BUSYWORK,D M P O
Person,PLAYWRIGHT,
On the Map,DULUTH,Y M C A
Food & Drink,DRIED FIGS,D B M I
Thing,POCKETBOOK,C H M O
Thing,NIFTY IDEA,C H D O
Things,PERKS OF THE JOB,D F H O
Phrase,WORDS FAIL ME,B M P A
Phrase,HIGH TIME,
Phrase,NOBODY KNOWS,C D M I
Phrase,PIPING HOT,
Thing,HEAVY TRAFFIC,
Phrase,LIVING PROOF,C M D A
Things,CHOICE WORDS,P D M A
Things,FAIR WAGES,P C D O
Person,BIOGRAPHER,C D M I
On the Map,KITTY HAWK,M C P O
Phrase,OBEY THE LAW,D C M I
Phrase,BACK AND FORTH,M D P A
Phrase,HUMBLE PIE,C D P A
Phrase,DON'T QUIT,D P M A
Person,THE BIG BOSS,B G P O
In the Kitchen,BACKSPLASH,
Things,FUN FACTS,F D P A
Phrase,LUCKY YOU,D P M O
Phrase,I'M HUNGRY,B D Y I
Phrase,BUYING IN BULK,M G D O
Thing,VIEWPOINT,
Thing,AUTOGRAPH,H M P O
Thing,HUSKY VOICE,H D P A
Show Biz,RADIO JINGLE,C D G I
Person,HIGH BIDDER,M P D O
Event,JURY DUTY,C D M A
Phrase,WAY OF LIFE,M K P I
Phrase,DAWN TO DUSK,C M P O
Thing,HOT GOSSIP,G H M O
Thing,PHOTO EXHIBIT,H D M A
Living Thing,MIGHTY OAK,D M G O
Food & Drink,CHILI POWDER,B D M A
Phrase,COME WHAT MAY,C H M A
Phrase,I'M BAFFLED,M H C I
People,PARTYGOERS,C B P A
Thing,WASHABLE WOOL,P C M A
Things,BYLAWS,P G C A
Thing,MUTUAL FUND,C D M A
Thing,A QUICK SMOOCH,D M C O
Things,LOFTY GOALS,G M C I
Phrase,A FAIR VALUE,C P H O
Proper Name,HUGH JACKMAN,
Phrase,KICK THE HABIT,
Phrase,BUMPER CROP,M D B A
Phrase,I WONDER WHY,C D P A
Things,WIPER BLADES,B P D O
Event,HOUSING BOOM,G C D A
Person,TRIVIA BUFF,C J G A
Phrase,BREAK IT OFF,B H M I
In the Kitchen,MIXING BOWL,C D P A
Phrase,PURE HOGWASH,W D P I
Place,PAVILION,C G P A
Show Biz,COMEDY DUO,
Phrase,DO YOUR JOB,C M P A
Thing,SCRAPBOOK,M P F A
Phrase,OUT OF FAVOR,D F H O
Things,HOME VIDEOS,C M D A
Phrase,FINISH UP,H C M I
On the Map,BANGOR,G D M A
Phrase,NOW I KNOW,C D P O
On the Map,HILO HAWAII,D C M A
In the Kitchen,CLING WRAP,D C B A
Things,GIGABYTES,D H C A
Thing,HALF-MOON,C H P A
Around the House,JUNK DRAWER,D C M O
Living Thing,LADYBUG,B F P A
Phrase,PAY THE PIPER,C M F O
Phrase,GIVE A HOOT,D C M A
Occupation,COURT BAILIFF,
Living Things,GUPPIES,C D M I
Phrase,IN FASHION,C D M O
Phrase,YOU MAY BEGIN,M P H I
Thing,SHADOW,G P M I
Things,A FEW LAUGHS,D G B A
Thing,DREAM JOB,B C M A
Phrase,SHOW YOUR STUFF,Y M G O
Thing,HAPPY FACE,C D P O
Phrase,ITCHING TO GO,C M P A
Event,A QUICK BREAK,C H P O
Food & Drink,WHITE GRAVY,F D C U
Thing,MICROSCOPE,
Phrase,A SNUG FIT,
Thing,BIKE RACK,M G C A
Phrase,WORDS OF WISDOM,
Fun & Games,RUGBY,D M P A
Occupation,BOOKKEEPER,C M D A
Phrase,CHECK THE BOX,M H C A
Phrase,FAR AND WIDE,F Y G O
Things,HOT TOPICS,D P M O
Phrase,BOTH OF US,D H C O
Phrase,GOOD WORK,M D B A
Thing,DOUBLE VISION,
Phrase,YOUNG AND FOOLISH,
Phrase,CATCH A WAVE,C D B A
Thing,HAIR RIBBON,
Food & Drink,JUICY BURGER,P C D I
Phrase,I'M HOPEFUL,D M I P
Thing,FUZZY MEMORY,
Phrase,A CUT ABOVE,F H D O
Thing,WILLPOWER,C M P A
Phrase,WAIST-HIGH,B D M A
Things,SOAP BUBBLES,D M C O
Things,PAIR OF PAJAMAS,C F M O
Event,BUYING A HOME,G M D I
Place,BANK VAULT,G H C A
On the Map,FLAGSTAFF,C H F A
Person,GROWING BOY,M B C A
Phrase,HANG TOUGH,G B M A
Things,LOW PRICES,M C D A
Phrase,BY YOUR SIDE,D P M A
Place,WALK OF FAME,F M H A
Thing,OXFORD SHIRT,B G H O
Living Thing,KING CRAB,D F G O
Phrase,HIGH-AND-MIGHTY,
People,WIVES,M C G A
Person,OFF-DUTY COP,C H D A
Phrase,EGO BOOST,G C M I
Phrase,IN GOOD HEALTH,M D H A
Food & Drink,PISTACHIOS,C D? H I
Phrase,OH MY GOSH,C H F I
Phrase,FADING AWAY,G B H O
Place,CITY PARK,C H F A
Phrase,BELOW ZERO,M B G A
Thing,DRIFTWOOD,D C F A
Rhyme Time,ZIP YOUR LIP,B C D O
Around the House,HUMIDIFIER,C D M A
Phrase,WHILE YOU WAIT,
Phrase,I'M JOKING,M D P I
Living Thing,PINK DAISY,C H M O
Thing,TOOTHPICK,C H M I
Phrase,AS YOU WISH,H C M I
Things,DOG BISCUITS,B D M A
Thing,FOOT MASSAGE,B C M O
Place,HAYLOFT,
Around the House,BODY WASH,H M P A
Things,PEAK HOURS,C M W A
What Are You Doing?,FIXING A SNACK,M C G A
Event,JOB FAIR,C D G A
Thing,VOCABULARY,D P C A
Phrase,JOIN THE CLUB,
Proper Name,WAYNE BRADY,C D M A
Phrase,OVER MY HEAD,F D C O
What Are You Doing?,GOOFING OFF,
Food & Drink,KETCHUP,C K P U
Thing,CLOGGED PIPE,B F M A
Person,BOXING FAN,C H B I
Fun & Games,FIELD HOCKEY,D M C O
Phrase,MAYBE I WILL,P C M A
Place,IRISH PUB,
Food & Drink,BRICK OVEN PIZZA,C H M I
On the Map,QUEBEC CANADA,D M H O
Things,CLOUDS AND FOG,C P D A
Fictional Characters,HAPPY & GRUMPY,
Food & Drink,ICING,G C H A
Thing,GROWTH CHART,P C M A
Things,BOBBY PINS,P C D O
Around the House,SQUEAKY DOOR,G H C A
Food & Drink,VEGGIE DIP,C D P O
Thing,FISH FOOD,C P B A
Proper Name,PAULA ABDUL,H C D A
Thing,SHAVED HEAD,
Event,OCEAN VOYAGE,C D M A
People,JUDGE AND JURY,P B M O
Phrase,WARM AND COZY,G C H A
Thing,PHONE JACK,M D H O
Show Biz,BANJO PLAYER,P M C A
Thing,BRIGHT IDEA,D M C I
Phrase,HEAR HIM OUT,B M D I
Phrase,QUICK ON THE DRAW,
Thing,EPIC SAGA,D M W A
Phrase,IT'S YOUR MOVE,C H M O
Around the House,COMFY SOFA,C H M A
Thing,KNOWING WINK,C G P A
Phrase,IT LOOKS IFFY,K C G O
Thing,BUYING POWER,C G D A
Phrase,MY JAW DROPPED,
Proper Name,UTAH JAZZ,M D C O
Thing,FOOD VOUCHER,B G H O
Thing,OIL GAUGE,G M D O
Phrase,FLAG HIM DOWN,G H D O
Thing,APOLOGY,M D P A
Thing,KEY PLAY,
Thing,PAID INVOICE,C D M O
Thing,BIT OF TRIVIA,
Thing,BUZZING SOUND,C M P O
Show Biz,RHYTHM GUITAR,C P G O
Phrase,THICK HAZE,
Thing,PURE OXYGEN,F C M I
Phrase,BOOKED SOLID,G H P A
Place,BACK PATIO,C H P O
Phrase,GIVE ME FIVE,
Phrase,CRAZY ABOUT YOU,M P H O
Thing,DEEP SIGH,B D H O
Phrase,WAR OF WORDS,M D P A
Phrase,TOUGH TO AVOID,M D C O
Phrase,WE KNOW HIM,G B W O
Phrase,FIT FOR A KING,B G F O
Fun & Games,DRAW POKER,C H M A
Phrase,I'M BEHIND YOU,M C G O
Thing,BRIDAL VEIL,M F C A
Thing,FLEXIBILITY,C M P A
Thing,KIND OFFER,D M F I
Thing,ROUGH PATCH,C D M A
Phrase,WEIGH YOUR OPTIONS,M D Y O
Phrase,ABOUT-FACE,D M G A
Event,HIKE IN PAY,P D W O
Phrase,WITHOUT A FLAW,H C D A
Things,TAX & GRATUITY,C M P A
Place,MAGIC SHOP,C H M A
Place,KARAOKE BAR,B C M A
Show Biz,HOLLYWOOD GOSSIP,C D M A
Phrase,YOU HAVE TO FOCUS,M P H A
Thing,FORMAL GOWN,M C B A
Event,QUITTING A JOB,M G H A
Thing,MYTHOLOGY,M B P O
Phrase,QUIET DOWN,C G H A
Thing,WORLD MAP,W D P O
Thing,PARTY FAVOR,D C P A
Fictional Character,JEDI KNIGHT,B D M O
Phrase,FILLED WITH JOY,W D F I
Things,OPINIONS & ADVICE,C D M A
Phrase,I FORGIVE YOU,B D M A
Thing,PORCH SWING,I C M H
Phrase,MAKE IT A HABIT,
Thing,BIRTHDAY WISH,G H F O
Phrase,JOIN NOW,C D M A
Thing,DIALOGUE,H C M O
Phrase,PROOF POSITIVE,
Thing,BRAKE FLUID,C D M A
Person,NATIVE OF CHICAGO,
Phrase,I WON'T BUDGE,C D M A
Phrase,SOUNDS YUMMY,D M C A
Phrase,ORDER BY FAX,G K D O
Thing,SAFARI JACKET,C D M A
Thing,FOAM PACKAGING,G C M A
Thing,VINYL ALBUM,C M F I
Thing,MOSQUITO BITE,H M K A
Phrase,KICK OFF YOUR SHOES,Y C G A
Phrase,IT GROWS ON YOU,
People,TWIN BOYS,M D P O
Thing,DIVING MASK,
Thing,OFFICIAL FAN CLUB,C A M P
People,IOWANS,M H C A
Phrase,I MADE A VOW,
Food & Drink,HOT COCOA MIX,M B D A
Thing,STOPWATCH,H G D I
Things,BIG DREAMS,P M G O
Person,HISTORY BUFF,C M D I
Phrase,YOU MADE ME BLUSH,F B H A
Show Biz,POLICE DRAMA,C D M A
Thing,A BRISK PACE,H C F A
Person,FISHING BUDDY,H G M I
Thing,JUKEBOX,C D P O
Things,COMPOUND WORDS,C F P O
Phrase,LOADS OF FUN,M D H O
Fun & Games,KNOCK-KNOCK JOKE,
Around the House,BUNK BEDS,D F C O
Thing,PURE GENIUS,P D C A
Fun & Games,AEROBICS CLASS,H F M O
Place,MUSEUM WING,H D P I
Thing,COAT OF VARNISH,C H D A
Place,PHOTO LAB,M D C A
Phrase,SHOP AROUND,
Thing,OATH OF OFFICE,F M B O
Thing,SPARK PLUG,B H C I
Place,EXIT RAMP,M C D O
Thing,CHARISMA,H D C A
Thing,A LOUD VOICE,G C M A
Proper Name,BOB DYLAN,C D B O
Things,JEAN SHORTS,C H D O
Around the House,LEAKY FAUCET,C D M A
Phrase,LIVING ABROAD,
Phrase,FIGHT THE URGE,H D C O
Place,FOOTPATH,P C G A
Thing,UPHILL CLIMB,C M P A
Thing,BLAZING SPEED,H C P A
Thing,DAILY DIARY,M C G I
Living Thing,INCHWORM,D M C O
Thing,DEBIT CARD,C D M A
Phrase,PLAYING A HUNCH,
Event,HEAVY DOWNPOUR,D M C O
Thing,HIGH FIVE,D M C O
Person,VISIONARY,Y I G H
Person,CRYBABY,P C D A
Things,HYPHENS & DASHES,C D M I
Event,PARTIAL ECLIPSE,D Z C I
Phrase,THUMBS UP,P M U C
Thing,HUGE WINDFALL,D G M I
On the Map,BEIJING,C B H I
Thing,A GOOD LAUGH,C M G A
People,YOUTH GROUP,C M P A
Phrase,WRONG WAY,D K C I
Thing,FOLKSY CHARM,P H D I
Thing,MILK JUG,C M P A
Thing,TOUGH EXAM,
Thing,KHAKI UNIFORM,M C G A
Person,WORKAHOLIC,
Person,BLOGGER,C D M A
Phrase,BY THE WAY,B G C I
Thing,GOLF HAT,P D H O
Fictional Place,UTOPIA,C H P A
On the Map,JUNEAU,P M C O
Thing,PAYCHECK,
Phrase,FULL OF INTRIGUE,
Phrase,STAY FOCUSED,M H D A
Thing,OFF-ROAD VEHICLE,C D M O
Phrase,HOLD THE MAYO,C D H O
Place,COZY CAFE,
Thing,FORMAL BOW TIE,C B P I
Person,CUTE KID,M D C A
Place,VANTAGE POINT,D M H A
Phrase,I'M SKEPTICAL,I H P C
Phrase,KEEP IT HANDY,P I K W
Thing,BLANK FORM,D C P I
Thing,CIVIC DUTY,C D M I
Thing,UNIQUE FLAVOR,D M H A
Event,MAIDEN VOYAGE,C D P O
Things,WOOL SOCKS,H C P I
Fun & Games,JIGSAW PUZZLE,Z W J I
Thing,BIRDBATH,
Phrase,RAY OF HOPE,P D M A
Thing,WISECRACK,D M C O
Thing,SIBLING RIVALRY,C P H O
Thing,SHARP CURVE,C M D A
Person,DOUBLE AGENT,C B G A
Thing,FOAM RUBBER,C D M O
Phrase,BLIND LUCK,G H M A
Food & Drink,CHEWY LICORICE,C D B I
On the Map,YUMA & PHOENIX,C P D I
Phrase,ABOVE AVERAGE,P C D A
Place,HUMBLE ABODE,C D W A
Person,SLOWPOKE,M F C A
Phrase,FAIR ENOUGH,H M C A
Living Thing,YOUNG PUP,M D P A
Things,KILOGRAMS,C D P O
Thing,PEACH FUZZ,C P G O
Event,BLOWOUT,C M P O
Thing,FOOLPROOF PLAN,B C M A
Thing,LOVE POEM,C G D O
Living Things,PACK OF WOLVES,F M D O
Phrase,ASK YOUR DOCTOR,P D M A
Thing,AERIAL FOOTAGE,C D P A
Thing,FACE VALUE,F P M I
Place,CABBAGE PATCH,M D C A
Phrase,MIXED SIGNALS,C P Y A
Thing,DUFFEL BAG,D P M A
Place,BALCONY,G D M I
Phrase,FIGURE IT OUT,
Person,NAUGHTY BOY,C F G A
Thing,QUICK GLIMPSE,P C H O
Event,SOPHOMORE YEAR,C M P I
Phrase,LAUGH IT UP,G H P I
People,GRANDKIDS,C D M O
Phrase,OVER AND OUT,V D C O
Person,FIFTH GRADER,H M C A
Show Biz,TV JUDGE,M C P O
Phrase,HEROIC EFFORT,C P M O
Thing,BOOKMARK,M P D O
Thing,OAK BENCH,D C G I
Phrase,WE THINK ALIKE,C D B I
Phrase,FULLY QUALIFIED,M C H A
People,VARSITY SQUAD,Y B C O
Things,DOUBLE COUPONS,
Event,HIGH TIDE,M D B I
Place,OPERA HOUSE,
Thing,PUBLIC OPINION,M G D A
Phrase,FLIP A COIN,P D M A
Things,PSYCHIC POWERS,C D P A
Thing,HOT WAX,C M P A
Phrase,RIGHT ON CUE,C P G A
Show Biz,RAVE REVIEW,D H B A
Phrase,JUST WIN,C B M A
Thing,VIVID MEMORY,M P D A
Thing,BIKE CHAIN,C G M A
Thing,DIGITAL IMAGE,D M C O
Thing,VAGUE NOTION,C M H A
Things,JUICY TIDBITS,
Thing,ANTIQUE TRUNK,D H C A
Thing,NIFTY TRICK,
Thing,WHIRLPOOL,C H P O
Things,AUDIO AND VIDEO,P C D O
Thing,BOLD MOVE,C D P I
Place,HOME GYM,C M P A
Phrase,VALID POINT,C M P O
Thing,MAGIC WAND,C D G I
Phrase,DO ME A FAVOR,
Thing,SHINY COIN,P C D I
Phrase,OFF THE HOOK,C D M O
Person,GOLF PRO,C M P O
Thing,WILD GUESS,C D H O
Person,AVID FAN,M D C O
Thing,TRIVIA QUIZ,G C P A
Thing,DINOSAUR EXHIBIT,G B M A
Things,SOAPSUDS,D M C A
Food & Drink,MUFFIN TOPS,
Thing,CLIPBOARD,
Thing,VINTAGE CLOTHING,C D M A
Phrase,QUIRK OF FATE,M P D A
Phrase,WAY TO GO,C D G O
Food & Drink,GOOEY TAFFY,D M C A
Thing,TIGHT GRASP,C H P I
Thing,WORTHY CAUSE,C D G I
Phrase,DOWN TO THE WIRE,H C M O
Things,ADVERBS & ADJECTIVES,P M G A
Thing,A GOOD VIBE,D F M I
Things,GUSTY WINDS,
Phrase,GIVE AND TAKE,M B G O
Thing,SQUARE PEG,D G C I
Phrase,HURRY BACK,
Place,FASHION BOUTIQUE,M H C O
Phrase,OUTSIDE THE BOX,D F M I
Phrase,BUCKLE UP,D P G U
Thing,PLAID BLOUSE,B M D O
Thing,KARAOKE MACHINE,B C D O
Phrase,HOLY COW,B D M A
Thing,KEYHOLE,
Phrase,A WINK AND A NOD,D C M A
Occupation,BIG-LEAGUE UMPIRE,C P M A
Show Biz,MEDIA BLITZ,M F D I
Event,EPIC JOURNEY,D M H O
Thing,BANQUET TABLE,B D C A
Person,OVERACHIEVER,D H M A
Thing,GOOSE BUMPS,
Show Biz,SMOOTH JAZZ,C M G A
Phrase,A WIDE VARIETY,
Phrase,OUT OF BOUNDS,C B D O
Thing,SOLEMN VOW,M G C A
Phrase,SQUEAKY CLEAN,C M P A
Place,BAGGAGE CLAIM,C M P O
Living Thing,GIANT SQUID,D C M A
Thing,FANCY FOOTWORK,C P M A
Thing,DIRECT QUOTE,D H M A
Phrase,COURT IS ADJOURNED,D M F A
Thing,LOW WHISPER,P B H I
Place,BIKE PATH,D C F A
Thing,SAFETY VALVE,H B W I
Thing,LIP BALM,P B M A
Thing,LIQUID SOAP,C M G I
Person,UNDERDOG,
Thing,FIGURE EIGHT,
Occupation,TV ANCHOR,
Thing,GLIMMER OF HOPE,B M P O
Thing,TOUGH JOB,C G H O
Thing,SHAVING KIT,G C M A
Thing,PARQUET FLOOR,B C D A
Thing,COWBOY HAT,H M D A
Thing,HAZY MORNING,B M P I
Thing,BRIEF PAUSE,C D H O
Things,KHAKI PANTS,P C D A
People,TASK FORCE,C P D O
Phrase,I HAD A HUNCH,C D H I
Thing,QUILTED HANDBAG,C D H O
Fun & Games,A BRISK JOG,C D M A
Thing,VIRTUAL TOUR,V C M U
Thing,SOFT WHISPER,C D M A
Things,LOFTY AMBITIONS,F G D I
Phrase,JUST PEACHY,C H D A
Thing,HIGH PRAISE,C D H A
Thing,YOUTHFUL OUTLOOK,C B G O
Phrase,SQUEAKING BY,C D G I
Thing,JOURNAL PAGE,G P H A
Thing,CLAY FIGURINE,M P C I
Thing,A HUGE IMPACT,C M P A
People,CHOSEN FEW,
Things,MUSIC VIDEOS,C M D A
Place,MAIN OFFICE,M D P I
Thing,BEAUTY MARK,C M G I
Phrase,GIVE IT A WHIRL,G V W I
Phrase,ROUGHING IT,G M P I
Phrase,LUCKY BREAK,C D H A
Thing,HAIR DYE,C M P A
Event,VICTORY LAP,C G D O
Phrase,GO FIGURE,
Phrase,HIT IT BIG,G M H I
Thing,FLIGHT PATH,P H D A
Phrase,BUY NOW,D H M O
Phrase,A WAY WITH WORDS,H D B A
Phrase,TOUCH BASE,H P C A
Phrase,EQUAL FOOTING,M C W A
Phrase,FRUITS OF YOUR LABOR,C P F A
Phrase,WISHFUL THINKING,C M G A
Thing,BOILING POINT,G P M A
Phrase,HALF A DOZEN,C D M I
Phrase,CLOSE PROXIMITY,C P M O
Phrase,OUTFOXED AGAIN,C M P A
Phrase,MAYBE SOMEDAY,
People,WHIZ KIDS,M C H A
Thing,FIELD GUIDE,
Thing,SOUND ADVICE,C D M A
Place,FARAWAY GALAXY,C B H A
People,YOUNG COUPLE,C D M I
Person,BOY GENIUS,P B C A
Thing,GOOD PUBLICITY,M D C O
Things,OFFICIAL DUTIES,
Thing,CHEW TOY,P M B O
Place,VOTING BOOTH,C H M O
Thing,ORIGINAL IDEA,D M C I
Things,WIND CHIMES,M F D A
Thing,HEARTY LAUGH,C H M O
Phrase,IN THE VICINITY,H M C I
Phrase,MAXIMUM PROFITS,P C M A
Phrase,KNOW THE ROPES,H P M I
Thing,DOOR PRIZE,M C D A
Thing,IGNITION SWITCH,D M C O
Phrase,HAPPY TO HELP,D H P O
Thing,GIFT BOX,D M F O
Phrase,FORGE AHEAD,H C F O
Thing,POWER SUPPLY,M D P I
Thing,GAS GAUGE,M C H A
Thing,BRIGHT SPOT,F D C I
Thing,PSYCHIC ABILITY,C D G O
Phrase,ENOUGH TO GO AROUND,C D P O
Thing,APPOINTMENT BOOK,
Thing,FORCE OF GRAVITY,G Y B O
Place,LOG CABIN,C M H A
Person,ONE OF THE GUYS,F G H U
Thing,GROCERY BAG,D C A M
Thing,TAXI FARE,H M P O
Phrase,JOINED AT THE HIP,D M C I
Phrase,BLAZE OF GLORY,F B P O
Thing,UPBEAT MOOD,C D G O
Thing,OLIVE BRANCH,C P D O
Phrase,IN HOT PURSUIT,
Person,LOYAL VIEWER,
Thing,WEB BROWSER,D B P A
Thing,GROUP HUG,C B G I
Thing,CARBON COPY,
Phrase,THE PLOT THICKENS,
Thing,TOP DRAWER,
Phrase,THINK AGAIN,H M C A
Thing,WOOL CAP,C M P A
Person,FOLK HERO,C B H O
Thing,SHARP VISION,P C H A
Thing,GUITAR PICK,M H P A
Thing,COIN PURSE,H D M O
Things,VALUABLE OBJECTS,C H Y A
Thing,HOWLING WIND,B C D O
Phrase,I APPRECIATE THE OFFER,P M C O
Thing,PHYSICAL ACTIVITY,F P C A
Thing,QUEST FOR KNOWLEDGE,M D C I
Thing,AN ONGOING PROCESS,C D G A
Phrase,IMAGINE THAT,C D M A
Place,WINE BAR,C D M O
Things,RHYMING WORDS,P C M A
Phrase,PAVE THE WAY,M P K A
Thing,QUICK PEEK,C D P A
Thing,FONDUE POT,
Phrase,JOKE AROUND,F P M O
Phrase,BEYOND A DOUBT,D P M A
Phrase,I'M PUZZLED,M D B I
Phrase,VERY HUSH-HUSH,Y V H U
Phrase,PICK UP THE PACE,G H C A
Thing,SQUARE KNOT,
People,HIP CROWD,C D H A
Phrase,TWO OF A KIND,C H M A
Phrase,ON THE HORIZON,
Event,A BIG WIN,C F M I
Things,HOME MOVIES,
Thing,SPRAY PAINT,P H B A
Things,BRAIN WAVES,D P G I
Thing,COMPANY LOGO,C H M A
Phrase,SNUGGLE UP,P D M U
Phrase,LAW OF AVERAGES,M D B I
Phrase,WALKING ON AIR,D G P A
Thing,OUTWARD APPEARANCE,D C H O
Phrase,GO FOR THE GOLD,H M D O
Thing,LONG HAUL,D C H I
Phrase,PART OF THE BARGAIN,
Thing,HEAVY-DUTY EQUIPMENT,M P C A
Thing,PUNCH BOWL,C P D I
Person,BODYBUILDER,M D C A
Thing,LOGICAL CONCLUSION,C D M A
Phrase,SCHOOL OF THOUGHT,P F C O
Phrase,CAUGHT OFF-GUARD,D M C O
Thing,SKETCHPAD,H C G A
Phrase,KEEP YOUR RECEIPT,M H C O
Thing,JUICY GOSSIP,H G P A
Phrase,BELOW THE SURFACE,C D M I
Thing,PROPER TECHNIQUE,D M H A
Phrase,FITS LIKE A GLOVE,B D P A
Phrase,THE PERFECT MIX,
Event,PHOTO FINISH,M C Y A
Phrase,ACTING ON IMPULSE,G C M O
Person,BRIDEGROOM,C D H A
Phrase,BUZZING WITH EXCITEMENT,
