Category,Puzzle,Letters
Phrase,CHOW DOWN,C M D A
Thing,POSITIVE ATMOSPHERE,M P C O
Thing,HONEYMOON PERIOD,
Thing,WORKBENCH,D C M A
Person,AWARD RECIPIENT,M H C O
Phrase,EXACT CHANGE,C P G A
Phrase,INDULGE YOURSELF,D M C I
Thing,COZY BLANKET,C P M O
Fun & Games,ROYAL FLUSH,H D C A
Thing,PAPERWEIGHT,M D C A
Thing,EXPERT OPINION,D M G I
Thing,A FOREIGN LANGUAGE,G P M O
Phrase,IN THE GROOVE,G D H O
Place,FOOD COURT,B P C O
Phrase,WAIT A WHILE,C M D A
Phrase,PURE COINCIDENCE,
Phrase,MOVING FORWARD,D P C O
Things,JUMPING JACKS,D M P I
Thing,BELLY FLOP,
Phrase,THROW A BASH,
Thing,NIGHTGOWN,D C M I
Thing,FAIR WEATHER,M C D O
Thing,PATIO COVER,
Thing,PREVIOUS PAGE,D M P I
Thing,BOOK OF POEMS,D F H O
Phrase,KNOCK ON WOOD,C P B I
Place,HOBBY SHOP,D P C O
Thing,BROAD APPEAL,
Phrase,VOICE OF EXPERIENCE,C P D O
Person,FAITHFUL SIDEKICK,D C M A
Thing,SOFTWARE UPDATE,C K P O
Things,PREFIX AND SUFFIX,C P D O
Thing,RISKY MANEUVER,C M P A
Place,BEHIND THE PODIUM,C K W O
Thing,CURIOSITY,
Event,BLOWING A FUSE,
Thing,OFF-THE-CUFF REMARK,C D P I
Thing,FLEXIBLE SCHEDULE,P M B A
Things,HIKING BOOTS,C D M A
Thing,FRIENDLY WAGER,B D H I
Person,JAZZ MUSICIAN,C K M I
Phrase,A SHOW OF HANDS,
Thing,PUNCTUATION MARK,C D P O
Person,SAVVY SHOPPER,C P H I
Phrase,DOUBLE WHAMMY,
Things,BANJO STRINGS,C D P I
Thing,WINDOW DISPLAY,C M P I
Thing,BOOMERANG,C P M A
Thing,FAR-FETCHED IDEA,D P G A
Event,GIFT EXCHANGE,C D M A
Place,FRONT YARD,H P D I
Thing,POPULAR OPINION,
Food & Drink,WEDGE OF LIME,C H F O
Thing,BODY LANGUAGE,P M G A
Food & Drink,JUICY BEEF,C M P A
Phrase,QUALITY TIME,D P C O
Thing,VISUAL IMAGE,C M D O
Phrase,TAKE A BOW,
Thing,FLATBED TRUCK,D K M I
Phrase,YOU HOLD THE KEY,C M D A
Thing,BEAR HUG,D M W O
Phrase,I'M AWAKE,D C M I
Event,HAPPY HOUR,P H D I
Event,ACT OF HEROISM,H C D O
Living Things,HAWKS AND DOVES,M P D O
Thing,QUICK DECISION,C H F O
Thing,OVERCOAT,H G P O
Phrase,ON A WHIM,
Place,PIZZA JOINT,M H P I
Thing,BACKBONE,H B G O
Phrase,WARM AND FUZZY,D C H A
Person,GROWN-UP,C D G O
Thing,MUSIC MIX,B M D O
Person,ANONYMOUS DONOR,D A M C
Person,TOUGH GUY,C W P O
Thing,VOLUME KNOB,D H C O
Thing,A HUGE FAVOR,C K H A
Things,JOKES AND PUNS,D C P A
Phrase,GOOF AROUND,C M H I
Thing,HEAVY FOG,H D M A
Thing,OFFICE EQUIPMENT,M D C A
Thing,VIEWFINDER,D P H A
Phrase,GOOD GRIEF,
Phrase,JOIN FORCES,G C H A
Phrase,ONWARD AND UPWARD,D M P A
Thing,A FIRM GRIP,M C D A
Phrase,FLASH OF GENIUS,D C P I
People,JUGGLERS AND CLOWNS,D C P A
Living Thing,BABY KOALA,B M D A
Phrase,AHEAD OF THE CURVE,C B M A
Thing,DAYLIGHT,C D P A
Thing,SECOND CHOICE,P D H A
Things,SHOULDER PADS,C H M A
Thing,TOUCHY SUBJECT,H D C A
Phrase,I WAS MISQUOTED,D P H A
Thing,SMOOTH MOVE,H D M I
Place,MAIN LOBBY,G D A P
Thing,OPEN-DOOR POLICY,P D Y O
Thing,BRIEF CHAT,F D C A
Place,GHOST TOWN,C H M O
Phrase,IT'S BAFFLING,D P M O
Thing,POWER SOURCE,H M C A
Thing,TEXTBOOK,D C P A
Things,BLACK TIGHTS,H C D A
Thing,CHEMICAL FORMULA,H D M A
Person,FORMER BOYFRIEND,B P M O
Phrase,NO QUESTION ABOUT IT,Q B H O
Thing,VIVID DREAM,F D B I
Place,BUSY HIGHWAY,P C M O
Person,LIGHTWEIGHT CHAMP,M H C A
People,YOUNG FOLKS,D G C A
Things,PSYCHIC PREDICTIONS,C H D O
Thing,VALUABLE INSIGHT,C M D O
Thing,A LUMP SUM,F G P A
What Are You Doing?,KEEPING WATCH,D C H A
Phrase,LOFTY HEIGHTS,F M W A
Thing,VALID OPTION,C D M A
Things,BRAINS AND BRAWN,A B M P
Thing,AGE-OLD RIVALRY,P C G A
Thing,HINDSIGHT,
Thing,JOB OFFER,M P C I
Phrase,SQUAT DOWN,D M G O
Thing,WAX FIGURE,P C H O
What Are You Doing?,GIVING BACK,D G M I
Thing,HAND TOWEL,C D M O
Phrase,ON THE DOUBLE,B G C O
Phrase,PUCKER UP,B C M A
Thing,A HIGH VOICE,C M D A
Thing,BACKGROUND MUSIC,M C D I
Thing,HAZY SKY,D P F O
Thing,A KNOWN FACT,C D M I
Place,CLOTHING BOUTIQUE,P D H A
Thing,COVERED BRIDGE,D M B A
What Are You Doing?,WASHING UP,G P M I
Thing,ACOUSTIC GUITAR,
People,YOUTH OF TODAY,
Event,NIGHTFALL,G H F A
Fun & Games,KAYAKING,C D P A
Phrase,WORK IT OUT,G M A C
Thing,EXCLUSIVE CLUB,C H M A
Event,BIKE TOUR,C D M O
Thing,BIG VOCABULARY,C P G O
Thing,HOUSE KEY,D C M O
Phrase,JUMP UP AND DOWN,D F B A
Phrase,MAJOR OVERHAUL,M C D O
Thing,FUEL GAUGE,C P K A
Thing,NIFTY GADGET,D C M A
Place,PRIVATE COURTYARD,
People,THE WHOLE FAMILY,P M C O
What Are You Doing?,OPENING THE VAULT,H G D I
Thing,PATIO AWNING,G Y H A
Living Thing,PINK ORCHID,G K M I
People,JAZZ BAND,D M C A
Person,AVID HIKER,B H P O
Phrase,POUR IT ON,M Y D O
Thing,DRAWBRIDGE,D C H A
Person,NOISY NEIGHBOR,G H B O
Phrase,IN A JIFFY,D C M I
Thing,EXPERT ADVICE,F D H A
Phrase,IT MIGHT HAPPEN,D M H I
Thing,HAIR BRAID,
Thing,MOVING VAN,G D H I
People,JUNIOR VARSITY SQUAD,M P B A
Thing,STRICT CURFEW,M H C A
Event,MEDICAL BREAKTHROUGH,C P M A
Phrase,THE RIGHT APPROACH,H D Y I
Place,TOWNSHIP,H D M O
Phrase,VAST MAJORITY,J C D A
Phrase,WORTH THE RISK,H F C A
Thing,AWARD PLAQUE,C P H A
Thing,HOW-TO GUIDE,D G P O
Thing,HOURLY WAGE,C D Y A
Phrase,WIGGLE ROOM,M P D O
Thing,LOUD OVATION,C P Y O
Thing,POINT OF VIEW,M D C I
Thing,GREAT AMBITION,
Phrase,HAVE FAITH,D H M O
Person,BODYGUARD,D M C A
Phrase,TOUGH ACT TO FOLLOW,
Phrase,HIGHLY ORGANIZED,
Phrase,WHAT A KICK,G H B O
Phrase,BY A WIDE MARGIN,M C F A
Thing,FLAGPOLE,D B M I
Things,FOUR QUARTS,
Place,PUBLIC WALKWAY,P M D O
Things,GIGABYTES,M P D I
Thing,GORGEOUS BOUQUET,H M P A
Phrase,AS YOU WISH,H D M I
Phrase,KID STUFF,D M H O
Phrase,FOOD FOR THOUGHT,D C M U
Phrase,A SIGN FROM ABOVE,G F B A
Phrase,LAUGH IT OFF,G H F I
Thing,BUS ROUTE,B C F U
Thing,COMPUTER KEYBOARD,C P M O
Phrase,HOW KIND,D P B A
Thing,JUDGE'S GAVEL,
Phrase,GO QUIETLY,H M F O
Phrase,GIFT OF GAB,C M H O
Phrase,A MIXED BAG,C D M A
Phrase,SOLID PROOF,P M C A
What Are You Doing?,JOGGING IN PLACE,C D P A
Phrase,WORD TO THE WISE,H D P O
Thing,AUTOGRAPH,
Phrase,HUMBLE BEGINNINGS,D M P O
Thing,GOLF VISOR,D M C O
Thing,BABY FACE,M P D A
Thing,DUNE BUGGY,C D P A
Thing,PURE GOLD,C P B O
Phrase,I'M FLEXIBLE,M C P A
Things,WOBBLY LEGS,D M P O
Event,EPIC VOYAGE,G D B O
Thing,BOOK JACKET,C M H O
Phrase,GIVE A HOOT,B C D O
Thing,DOGGY DISH,H D C A
Rhyme Time,TOUGH STUFF,C M P O
Phrase,WITHIN YOUR GRASP,P M C O
Show Biz,MEDIA HYPE,H M D A
Thing,A GOOD VIBE,M P F A
Thing,BOBBY PIN,M D H A
Thing,BACK POCKET,H D C A
Thing,PHOTO EXHIBIT,
Thing,INGENIOUS DEVICE,C D P A
Thing,FOCAL POINT,H C M A
Things,QUALIFICATIONS,D P C I
Thing,SQUARE FOOTAGE,C D M A
Thing,TRAVEL VOUCHER,H G B O
Thing,BRIGHT OUTLOOK,M H D O
Thing,HOT TOPIC,H B C O
Thing,BOLD TYPEFACE,H D Y A
Things,WOOL GLOVES,D F M O
Thing,DAILY BLOG,
Thing,BLACK GOWN,M B C O
Phrase,QUITE A JOLT,
Thing,UNUSUAL HOBBY,D H C A
Thing,PHONE JACK,C D P O
Phrase,PIPING HOT,C H P O
Phrase,LOOKS YUMMY,
Phrase,AT THE BUZZER,C D H A
Phrase,FILL THE VOID,P M D O
Thing,PAID INVOICE,H D M I
Thing,AWKWARD PHASE,H M C O
Thing,HUGE EGO,M D H O
Thing,WEB VIDEO,B C D I
Phrase,I'M HOPEFUL,M C H I
Phrase,MIGHTY PROUD,D H P A
Place,BANQUET ROOM,M C D O
Thing,CROWDED SUBWAY,C H D A
Phrase,BUY IN BULK,M F C O
Phrase,CABIN FEVER,B V M A
Thing,BACKFLIP,D M C A
Things,BITE-SIZE PIECES,C D H A
Phrase,FAR BEHIND,G C P I
Thing,ROUGH PATCH,M Y H I
Place,COMFY HOME,C P M A
Event,JOB FAIR,B G H O
Thing,POUND SIGN,G D M A
Thing,HOCKEY LEAGUE,D C F A
Thing,VAGUE IDEA,C D M O
Phrase,I WON'T BUDGE,
Thing,CORKBOARD,C D B A
Phrase,HOLD OUT HOPE,C B M A
Phrase,I'M JUST TOO BUSY,P M C O
Food & Drink,MOIST BROWNIES,D C G A
Thing,CALYPSO BEAT,M P H O
Living Thing,YOUNG CALF,D F C A
Thing,BALE OF HAY,H C D A
Thing,BANJO MUSIC,H C F I
Thing,FULL-BODIED FLAVOR,B C P A
Food & Drink,ORANGE GUMDROPS,G M H O
Thing,GOOD ADVICE,
Place,BINGO PARLOR,P C M A
Thing,PARTY FAVOR,D M G A
Thing,STOCK QUOTE,C G D A
Phrase,CASH FLOW,B G H O
Phrase,AN EASY FIX,M D C A
Thing,CHROME FINISH,M D C A
Phrase,CLIMB ABOARD,P M D O
Phrase,FLIGHTS OF FANCY,C D H O
Phrase,AWFULLY NICE,Y C H I
Phrase,UP FOR GRABS,D P H A
Place,BANK VAULT,B K V A
Thing,LOUD GASP,C M K I
Thing,DOUBLE KNOT,M D B A
Thing,BROWN BAG,C D H A
Event,BRIEF VISIT,B D H I
Phrase,GOOD GUESS,G D C A
Things,PERKS OF THE JOB,H C B I
Thing,BUMPER STICKER,M P C A
Phrase,BRACE YOURSELF,C D M O
Phrase,TOYING WITH THE IDEA,C M D O
People,NEWLYWED COUPLE,
Phrase,OFF THE RACK,
Thing,FAVORITE MUG,J K G A
Phrase,GIVE IT AWAY,D P H I
Thing,GLOBE,G C M O
Place,WILDLIFE PARK,P K G A
Places,QUAINT SHOPS,P D G I
Phrase,MAKE IT OFFICIAL,C D F O
Thing,LOADED GIFT CARD,D M F A
Place,IN THE FOREGROUND,H D B A
Thing,HIGHWAY SIGN,D M P O
Thing,CALMING VOICE,G M D A
Thing,SUNDAY BUFFET,H M D A
Phrase,I BLEW IT,P M H A
Phrase,LIKE A HAWK,
Event,LONG JOURNEY,J G Y O
Phrase,IT COULD HAPPEN,C H M I
Place,TAXI STAND,C D M O
Phrase,FAR AND WIDE,D M P A
Thing,SOYBEAN,C D M I
People,PEP SQUAD,D G H A
Phrase,COME HELP OUT,H D M O
Thing,ATHLETIC BUILD,D C M A
Things,FOUR ACES,H D P A
Phrase,I'M HALFWAY HOME,M D C A
Phrase,AVERAGE HEIGHT,D M H I
Thing,BUS TOKEN,B K M O
Phrase,GOOD TO KNOW,G D M O
Phrase,SKIM THE SURFACE,
Phrase,WRONG WAY,C G D A
Food & Drink,BABY PEAS,
Thing,DIALOGUE,D M P A
Thing,FLIGHT BAG,C M D A
Phrase,HIGH QUALITY,C D H I
Phrase,A HAPPY MEDIUM,C H P I
Things,WEDDING VOWS,G C D A
Event,BLACK-TIE AFFAIR,B F C A
Phrase,JUST BROWSING,G P C I
Person,GOLDEN BOY,
Person,WORLD CHAMP,B Y D A
Thing,GIFT VOUCHER,
Around the House,JUNK DRAWER,D C M A
Phrase,TOP PRIORITY,M B P A
Event,PIZZA PARTY,P C M I
Phrase,TOUGH BUT FAIR,M C P O
Thing,A QUIET MOMENT,
Thing,PRECIOUS CARGO,C P G A
Phrase,KEEP PLUGGING AWAY,
Phrase,AVAILABLE NOW,C M W A
Phrase,SKIP AHEAD,D M P A
Things,COWBOY BOOTS,D M C A
Thing,A HUGE HIT,G M C A
Thing,DAILY WORKOUT,W D B O
Phrase,PRIDE & JOY,H C D A
Phrase,LOW IMPACT,
People,THE WHOLE GANG,D H M A
Phrase,MAKE A WISH,H M D O
Thing,KIND OFFER,G C M O
Phrase,BOOKED SOLID,D M C I
Thing,HIGH FIVE,B C D A
Phrase,BE QUICK ABOUT IT,C D P A
Person,HOMEBUYER,
Thing,PLYWOOD,P C M A
Phrase,BOUNCE BACK,
Thing,PATCHWORK QUILT,C H M A
Thing,PURE GENIUS,D M C A
Phrase,BACK ME UP,B D M A
Thing,HOUSEWARMING GIFT,G D P O
Things,VIVID COLORS,C M F O
Phrase,ON YOUR OWN,C M D O
People,KIDS OF ALL AGES,D P M A
Thing,HOMETOWN FAVORITE,D C K I
Phrase,PLAYING A HUNCH,D G B A
Thing,BIKE ROUTE,P M C O
Thing,WIND-UP TOY,
Person,PRO BOWLER,D M C A
Thing,TACKLE BOX,H C D A
Phrase,LIVING PROOF,G V D O
Thing,WICKER CHAIR,D H C A
Thing,SKYLIGHT,H D M O
Phrase,BRIDGE THE GAP,D H M A
Thing,GREAT CHOICE,M D P O
Phrase,LOOK OUT BELOW,C G H O
Person,KID BROTHER,G C D A
Thing,THICK FOG,C D M I
Person,UNSUNG HERO,D C H A
Things,WHITE GLOVES,M D P A
Phrase,A BRIGHT FUTURE,G C M A
Phrase,I WOULD BE DELIGHTED,B P H A
People,PANEL OF JUDGES,P F H A
Things,PEAK HOURS,C D M O
Things,BASIC REQUIREMENTS,P D M A
Phrase,FLIP THE SWITCH,P F C I
Phrase,IN THE MIX,C P D O
Fun & Games,LEAPFROG,D C H O
Phrase,IT WILL GROW ON YOU,C P M A
Phrase,ON THE SAME PAGE,P M H O
Things,TRIVIA QUESTIONS,P B H O
Phrase,TAKE THE BAIT,B C D A
Things,PSYCHIC POWERS,M D B A
Phrase,GET TO THE POINT,G H P O
Thing,WORD OF THE DAY,H D Y O
Phrase,A FEW LAUGHS,P B D A
Person,BOYHOOD IDOL,D C M A
Things,PORCELAIN FIGURINES,B M C A
Thing,WITTY REMARK,
Phrase,OUT OF SIGHT,C M P U
Thing,COOKIE JAR,C M G A
Phrase,GO FOR BROKE,P F G I
Phrase,GET THE WORD OUT,H C B O
Fun & Games,OPENING KICKOFF,G D C O
Thing,A LIGHT TOUCH,G C H O
Phrase,BACK IN A FLASH,M C H I
Phrase,A CUT ABOVE,H D M A
Thing,BIRD FOOD,D P B A
Thing,SHORT PAUSE,M C P A
Phrase,WAVE THE FLAG,D C M I
Thing,BUBBLE WRAP,D G P A
Things,BOWS AND RIBBONS,F D M I
Person,COMPUTER WHIZ,H C P O
Place,JOGGING PATH,C D M I
Phrase,SECOND EFFORT,C D M O
Thing,BOOKMARK,
Phrase,FIGURE IT OUT,C H P I
Person,VARSITY COACH,C H Y A
Thing,MAGIC WAND,
Thing,A BRISK PACE,C M B O
Things,HOPES AND AMBITIONS,C D M A
Thing,CLIPBOARD,C D M A
Thing,TEMPERATURE GAUGE,C P D A
Phrase,FOR WHAT IT'S WORTH,
Thing,SHARP CURVE,H D M O
Thing,PAPERWORK,C H M O
Person,BLOGGER,B H P U
Phrase,PROVE IT,D P C I
Thing,TWO-PART FINALE,B D G I
Thing,BALMY WEATHER,C D M A
Event,MAIDEN VOYAGE,
Phrase,WAY BACK WHEN,P M H O
Phrase,WHAT A BARGAIN,C D M I
Phrase,IN A HURRY,H Y C A
Phrase,QUITE A COMPLIMENT,H M D A
Person,FAMOUS AUTHOR,C D P O
Thing,VALID EXCUSE,B G H O
Person,ORIGINAL OWNER,C F D O
Things,KHAKI SHORTS,P M D O
Living Thing,WATCHDOG,P M D A
Phrase,MY BIG CHANCE,D C M O
Phrase,KICK UP YOUR HEELS,C M H A
Phrase,WORTH THE WAIT,W H D A
Phrase,EXACTLY ALIKE,H M Y O
Thing,GLOBAL PHENOMENON,C H M A
Place,HIKING PATH,D W G I
Place,LIGHTHOUSE,H G B O
Thing,HIGH INCOME,H G M A
Thing,KAYAK PADDLE,F G C A
Thing,AERIAL VIEW,C M P O
Thing,PLUSH TOY,
Phrase,CAN I HAVE A HUG?,C F V I
Phrase,ON MY WAY,M C Y O
Phrase,PREVIOUS EXPERIENCE,C H D A
Thing,HUGE REWARD,C M P A
Phrase,RIGHT DOWN TO THE WIRE,G C B A
Thing,AMBITION,M C P A
Thing,PUBLIC SPEAKING,D C M O
Phrase,THE BIG PICTURE,C H M O
Phrase,IN OTHER WORDS,W D H O
Phrase,I'M BACK AGAIN,M F H I
Thing,VALUABLE GIFT,C P M O
Thing,HEAVY DUMBBELL,
Phrase,QUITE AN EVENT,M C H O
Phrase,ALIVE AND KICKING,D H M A
Things,BABY CLOTHES,C M D I
Person,YOUNG UPSTART,P H D A
Thing,SHARP IMAGE,C D H A
Thing,POWER SURGE,C M D A
Thing,BRIEF LAYOVER,H D M I
Thing,WILD PITCH,D M B A
Thing,UNIQUE INSIGHT,M C H O
Phrase,PICK AND CHOOSE,C D M O
Phrase,LOOK AWAY,F M C I
Things,ABBREVIATIONS,
What Are You Doing?,KIDDING AROUND,C G H I
Phrase,LONG OVERDUE,
Phrase,ON THE PHONE,H D P O
Phrase,A WORD OF ADVICE,C D M O
Thing,GROUP EFFORT,F P G O
Thing,PINKY RING,G C D I
Thing,UPBEAT TEMPO,M D H A
Phrase,OUTFOX THE COMPETITION,M D C I
Thing,POSITIVE VIBE,B H P O
Event,AWARDS BANQUET,C M D A
Thing,HOME PAGE,C M P I
Thing,HIGH POINT,P H C A
Thing,KIND FACE,C D P A
Event,GUIDED TOUR,C D P O
Thing,COIN BANK,C M D A
Thing,FIRST GLIMPSE,D B C I
Phrase,BITE YOUR TONGUE,D H C A
Thing,SUBWAY TOKEN,P G H A
Phrase,DON'T GIVE UP HOPE,C D M A
Phrase,HIGH VOLUME,D M G A
Person,EXPERT IN THE FIELD,P H F I
People,WIFE AND KIDS,D P G O
Thing,FAMILY VIDEO,D M P A
What Are You Doing?,IMPROVISING,C D P I
Thing,SHOEBOX,P M D O
Thing,TOUGH PUZZLE,B D F U
Place,WHEAT FARM,M P C O
Event,POWER OUTAGE,D M H O
Thing,FIGHT SONG,
Thing,LOUDSPEAKER,
Place,COZY HIDEAWAY,H D M A
Quotation,JACK BE QUICK,C M H A
Phrase,PROBLEM SOLVED,D P C O
Thing,WAISTBAND,G D C I
Thing,HEAVY OVERCOAT,H C D O
Food & Drink,GOOEY BROWNIES,C M D A
Phrase,HIT THE BUZZER,H M P A
Thing,OFFICIAL BUSINESS,C D M A
Thing,EXACT QUOTE,
Phrase,A WIDE RANGE OF OPTIONS,
Thing,FINAL PHASE,C D M A
Phrase,WE HEARD YOU,D B P A
Place,QUIET SUBURB,D M H I
Thing,AWKWARD POSE,
Things,MUFFLED VOICES,D C M A
Phrase,THROWN FOR A LOOP,
People,JAM-PACKED CROWD,C H G A
Phrase,MAKE A WAGER,M V D A
Phrase,JUST SAY THE WORD,J M K O
Thing,DOUBLE TAKE,D B K O
Thing,FOAM PILLOW,C M P O
Thing,YOGA MAT,C M P U
Place,PUBLIC ZOO,
Phrase,BOOST MY EGO,B G H A
Thing,HOTEL VOUCHER,C H P A
Phrase,LIGHT AND FLUFFY,D M C I
Things,BOXING GLOVES,C H Y O
Thing,PLAID FABRIC,H C P A
Phrase,WHIP UP SOMETHING,F M D O
Place,PROVING GROUND,B G C A
Phrase,HOW FUNNY,C D P O
Things,EIGHT OUNCES,P V C O
Phrase,WAIT FOR IT,H D M A
Place,A PACKED HOUSE,H C F O
Things,HAPPY FACES,C D F O
Person,SPUNKY HERO,P D H A
Person,YOUNG PRODIGY,M D C A
Thing,KEY TO THE OFFICE,C P M A
Phrase,MAKE A VOW,B C P O
What Are You Doing?,LAUGHING IT UP,G B M A
Phrase,THE OBJECT OF THE GAME,G M C I
Thing,PATCHY FOG,
Phrase,VIEW FROM ABOVE,H B C A
Thing,MAHOGANY FINISH,C D M I
Things,THIGH-HIGH BOOTS,C M D A
Thing,VORACIOUS APPETITE,C H M A
What Are You Doing?,BROWSING,C G Y O
Living Thing,SHRUBBERY,M D C A
Thing,PIANO BENCH,C H D O
Person,HOMEOWNER,H C M I
Thing,LIGHTWEIGHT JACKET,G C B O
Phrase,FOUR OF A KIND,D M K O
Thing,TRICK PLAY,C M D A
Place,FIREHOUSE,M F D U
Phrase,HANG IT UP,P D G I
Phrase,WHISKED AWAY,C D F A
Thing,VIOLIN BOW,C D M A
What Are You Doing?,VACUUMING,D M G I
Thing,JOYSTICK,D C M I
Things,WORDS OF LOVE,M F D O
Thing,ZERO GRAVITY,D M P O
Thing,APPROVAL,D B H I
Thing,VAGUE IMPRESSION,P M B A
Things,BOARDROOM CHAIRS,C H M A
Phrase,HUG IT OUT,F P G I
Thing,FOOLPROOF SCHEME,F P G A
What Are You Doing?,MAKING A BUDGET,M G D A
Phrase,DO NOT BUDGE,M F P O
Place,PRIVATE BUNGALOW,C H P I
Thing,FAMILY SAGA,C H M O
Place,IN THE DUGOUT,M C P O
Phrase,PAY IT FORWARD,C P H I
Phrase,VOICE YOUR OPINION,
Phrase,IT WAS BOUND TO HAPPEN,
Place,PHOTO BOOTH,Y D C A
Thing,CHALKBOARD,M C D A
People,GOLF FOURSOME,
Thing,QUART OF PAINT,C H P I
Phrase,A PAUSE IN THE ACTION,M C G O
Things,DISPLAYS AND EXHIBITS,D B C A
Food & Drink,VEGGIE PIZZA,D H C I
Thing,SHAVING FOAM,D M P I
Phrase,HIGHLY PROFITABLE,C D P A
What Are You Doing?,BANKING,G P H I
Thing,SHORT QUIZ,
Place,HOME OFFICE,D M P I
Thing,WIDE GAP,B H P O
Place,SCENIC PARKWAY,C H D I
Place,TURNPIKE EXIT,C M D U
People,VICTORIOUS PLAYERS,C D M A
Things,CHEEKBONES,C H P O
